ligandId	protein
2806	18880
2806	18880
6	18880
6	18880
6	18880
6	18880
5	18881
152	18881
152	18881
152	18881
152	18881
12	18881
12	18881
12	18881
12	18881
71	18881
71	18881
5	18882
5	18882
5	18882
5	18882
71	18882
71	18882
71	18882
71	18882
71	18882
71	18882
866	18882
866	18882
866	18882
866	18882
866	18882
866	18882
158	18883
158	18883
5	18883
5	18883
2475	18884
2475	18884
5	18884
5	18884
5	18884
5	18884
5	18884
5	18884
5	18884
5	18884
5	18884
70	18884
70	18884
121	18884
121	18884
158	18885
158	18885
2697	18886
10142	18887
10142	18887
1833	18887
1833	18887
1833	18887
1833	18887
1833	18887
1833	18887
1833	18887
1833	18887
1833	18887
212	18887
212	18887
12	18887
12	18887
12	18887
12	18887
12	18887
12	18887
12	18887
12	18887
12	18887
12	18887
77	18888
5	18888
10	18888
10	18888
10	18888
10	18888
10	18888
10	18888
10	18888
10	18888
12	18888
12	18888
12	18888
12	18888
5	18889
12	18889
12	18889
288	18889
5	18890
10	18890
12	18890
82	18890
42	18891
42	18891
42	18891
42	18891
42	18891
31	18891
31	18891
31	18891
31	18891
31	18891
31	18891
31	18891
12	18891
72	18891
82	18891
154	18892
10142	18892
10142	18892
5	18892
9988	18892
9988	18892
10	18892
10	18892
10	18892
12	18892
12	18892
12	18892
12	18892
12	18892
12	18892
12	18892
12	18892
163	18892
163	18892
6	18892
6	18892
6	18892
6	18892
8	18893
8	18893
8	18893
8	18893
10	18893
10	18893
12	18893
12	18893
12	18893
10142	18893
12	18893
10142	18893
236	18893
236	18893
236	18893
163	18893
163	18893
6	18893
6	18893
8246	18894
8246	18894
470	18895
12	18895
12	18895
10143	18896
10143	18896
236	18896
236	18896
10138	18897
10138	18897
10144	18898
10144	18898
236	18898
236	18898
236	18898
236	18898
236	18898
76	18899
76	18899
12	18899
12	18899
10145	18900
10145	18900
12	18900
12	18900
12	18900
12	18900
12	18900
12	18900
76	18901
76	18902
7341	18902
7341	18902
7341	18902
7341	18902
76	18903
121	18903
121	18903
76	18904
12	18904
158	18905
12	18905
76	18906
121	18906
121	18906
12	18907
12	18907
3560	18907
6	18907
6	18907
6	18907
6	18907
6	18907
37	18907
76	18908
76	18908
10145	18909
5	18909
12	18909
12	18909
12	18909
4751	18910
236	18910
76	18911
76	18912
2061	18912
10145	18913
236	18913
236	18913
236	18913
131	18914
131	18914
470	18914
470	18914
470	18914
12	18914
12	18914
12	18914
12	18914
12	18914
72	18914
12	18915
10146	18915
10146	18915
12	18915
158	18916
158	18916
158	18916
158	18916
158	18916
158	18917
12	18917
12	18917
12	18917
12	18917
12	18917
12	18917
12	18917
12	18917
12	18917
7	18917
7	18917
72	18917
72	18917
31	18918
31	18918
10147	18918
10147	18918
71	18918
71	18918
71	18918
71	18918
71	18918
6	18918
42	18919
42	18919
5	18919
5	18919
10	18919
12	18919
12	18919
12	18919
12	18919
1675	18919
1675	18919
10	18920
10	18920
10	18920
10	18920
236	18920
236	18920
236	18920
236	18920
236	18920
236	18920
1675	18920
1675	18920
10	18921
10	18921
10	18921
345	18921
345	18921
6	18921
6	18921
6	18921
6	18921
6	18921
6	18921
6	18921
6	18921
6	18921
6	18921
6	18921
6	18921
6	18921
77	18922
10147	18923
71	18923
70	18924
345	18924
10148	18925
12	18925
10148	18925
12	18925
10148	18925
12	18925
141	18925
141	18925
37	18925
10149	18926
12	18926
12	18926
12	18926
4227	18927
4227	18927
4227	18927
4227	18927
6	18927
6	18927
6	18927
6	18927
6	18927
6	18927
6	18927
6	18927
6	18927
12	18928
12	18928
12	18928
6	18928
6	18928
6	18928
6	18928
1675	18928
1675	18928
1675	18928
1675	18928
31	18929
31	18929
10148	18929
10148	18930
12	18930
12	18930
10148	18930
10148	18930
12	18930
10148	18930
10148	18930
12	18930
10148	18930
12	18930
12	18930
12	18930
10148	18931
12	18931
37	18931
10148	18932
37	18932
10148	18933
12	18933
37	18933
37	18933
12	18934
12	18934
12	18934
141	18934
141	18934
141	18934
37	18934
37	18934
1675	18934
1675	18934
1675	18934
10148	18935
10	18935
10	18935
12	18935
236	18935
37	18935
10148	18936
12	18936
37	18936
37	18936
6918	18937
6918	18937
6918	18937
141	18937
37	18937
37	18937
37	18937
10148	18938
10	18938
10	18938
12	18938
37	18938
71	18939
71	18939
1675	18939
1675	18939
71	18939
1675	18939
71	18939
1675	18939
71	18939
1675	18939
1675	18939
12	18940
4227	18940
4227	18940
513	18940
4227	18940
513	18940
5	18940
12	18940
42	18940
42	18940
12	18941
4227	18941
4227	18941
513	18941
4227	18941
5	18941
513	18941
12	18941
5	18941
163	18941
4934	18942
4227	18942
4227	18942
4227	18942
4227	18942
4934	18942
72	18942
4934	18942
12	18942
513	18942
31	18943
31	18943
31	18943
31	18943
31	18943
31	18943
31	18943
31	18943
10148	18943
10148	18943
10148	18943
10148	18943
10148	18943
10148	18943
10	18943
10	18943
10	18943
10	18943
10	18943
10	18943
6622	18944
6622	18944
6622	18944
6622	18944
6622	18944
513	18945
4227	18945
4227	18945
4227	18945
4934	18945
4227	18945
4934	18945
4227	18945
12	18945
4227	18945
513	18945
4934	18945
513	18945
4227	18945
4227	18945
12	18945
12	18945
513	18945
12	18945
4227	18945
72	18945
12	18945
513	18945
4227	18945
12	18945
513	18945
4934	18945
513	18945
4227	18945
513	18945
12	18945
12	18945
4227	18945
4227	18945
4227	18945
4227	18945
4934	18945
12	18945
513	18945
513	18945
4934	18945
4934	18945
513	18945
513	18945
513	18945
4227	18945
4934	18945
4227	18945
12	18945
513	18945
513	18945
4227	18945
12	18945
4934	18945
4227	18945
12	18945
513	18945
513	18945
4934	18945
513	18945
4934	18945
513	18945
4227	18945
12	18945
4227	18945
12	18945
12	18945
72	18945
12	18945
513	18945
4227	18945
4934	18945
4227	18945
12	18945
513	18945
12	18945
12	18945
4227	18945
4227	18945
12	18945
4227	18945
4227	18945
4227	18945
12	18945
12	18945
12	18945
513	18945
513	18945
513	18945
513	18945
12	18945
4227	18945
4227	18945
12	18945
4227	18945
4227	18945
12	18945
4227	18945
513	18945
513	18945
513	18945
4227	18945
12	18945
4934	18945
4227	18945
4934	18945
12	18945
42	18946
10148	18946
12	18946
37	18946
10148	18947
12	18947
37	18947
37	18947
37	18948
1675	18948
6622	18949
6918	18950
12	18950
37	18950
37	18950
6622	18951
70	18951
236	18951
70	18952
10150	18952
1243	18953
70	18953
70	18953
70	18953
70	18953
70	18953
70	18953
70	18953
6918	18954
70	18954
70	18954
10148	18955
10148	18955
10148	18955
10148	18955
10148	18955
10148	18955
12	18955
12	18955
12	18955
12	18955
12	18955
12	18955
5	18956
10148	18956
10148	18956
10148	18956
12	18956
12	18956
12	18956
12	18956
12	18957
12	18957
10151	18957
10151	18957
10151	18957
12	18958
12	18958
12	18958
12	18958
12	18958
12	18958
10152	18958
10152	18958
10152	18958
10148	18959
10148	18959
10148	18959
12	18959
12	18959
12	18959
6622	18960
610	18960
12	18961
10148	18961
37	18961
5	18962
10148	18962
10148	18962
10148	18962
70	18962
12	18962
5	18963
70	18963
70	18963
1675	18963
1675	18963
1675	18963
5	18964
6622	18964
6622	18964
6622	18964
70	18964
70	18964
70	18964
12	18964
10153	18965
10153	18965
10153	18965
6	18965
6	18965
10154	18966
10154	18966
10154	18966
10	18966
10	18966
10	18966
10155	18967
10155	18967
10155	18967
10156	18968
10157	18968
10157	18968
10157	18968
6	18968
6	18968
6	18968
6	18968
10158	18969
10158	18969
10158	18969
10159	18969
6	18969
6	18969
6	18969
6	18969
6	18969
6	18969
12	18970
12	18970
12	18970
1675	18970
1675	18970
12	18971
1230	18971
12	18972
12	18972
12	18972
1675	18972
1675	18972
6918	18973
6918	18973
1230	18974
1230	18974
6	18975
6	18975
6	18975
1675	18975
6	18976
1447	18976
1675	18976
6	18977
6	18977
6	18977
6	18977
1675	18977
10160	18978
6	18978
6	18978
6	18979
1675	18979
70	18980
70	18980
71	18980
142	18980
142	18980
1675	18980
1675	18980
1675	18980
10149	18981
10149	18981
12	18981
12	18981
12	18981
12	18981
12	18981
12	18981
31	18982
10149	18982
31	18982
31	18983
10149	18983
71	18983
10149	18983
31	18983
71	18983
31	18983
31	18983
12	18984
6350	18984
12	18984
12	18984
1675	18984
12	18985
71	18985
12	18985
10161	18985
6650	18986
10162	18987
5380	18987
6	18987
6	18987
131	18988
12	18988
1240	18989
12	18989
470	18990
5	18990
5	18990
212	18990
212	18990
212	18990
12	18990
131	18991
5	18991
5	18991
212	18991
212	18991
12	18991
72	18991
470	18992
470	18993
5	18994
5	18994
212	18994
212	18994
212	18994
470	18994
10163	18994
131	18995
12	18995
72	18995
131	18996
12	18996
72	18996
5	18997
5	18997
212	18997
212	18997
131	18997
12	18997
72	18997
131	18998
5	18998
5	18998
212	18998
12	18998
72	18998
470	18999
5	18999
5	18999
212	18999
212	18999
212	18999
12	18999
470	19000
131	19001
12	19001
72	19001
131	19002
131	19002
10164	19002
10	19002
10165	19002
71	19002
71	19002
71	19002
71	19002
131	19003
5	19003
5	19003
212	19003
212	19003
470	19003
12	19003
72	19003
131	19004
12	19004
131	19005
5	19005
5	19005
12	19005
71	19005
131	19006
12	19006
71	19006
71	19006
72	19006
1240	19007
31	19007
5	19008
5	19008
212	19008
212	19008
131	19008
12	19008
72	19008
131	19009
5	19009
5	19009
12	19009
71	19009
72	19009
131	19010
5	19010
5	19010
212	19010
12	19010
131	19011
131	19011
10	19011
12	19011
12	19011
71	19011
71	19011
71	19011
71	19011
131	19012
12	19012
72	19012
470	19013
12	19013
131	19014
12	19014
71	19014
7338	19014
72	19014
131	19015
31	19015
5	19015
131	19016
31	19016
31	19016
71	19016
71	19016
72	19016
1240	19017
12	19017
131	19018
5	19018
212	19018
131	19019
31	19019
5	19019
212	19019
12	19019
72	19019
131	19020
12	19020
72	19020
131	19021
10	19021
236	19021
72	19021
12	19022
10166	19022
131	19023
12	19023
131	19024
10167	19024
70	19024
12	19024
12	19024
2327	19024
131	19025
10168	19025
12	19025
12	19025
2327	19025
12	19026
10169	19026
131	19027
10170	19027
70	19027
12	19027
12	19027
2327	19027
10171	19028
10167	19028
12	19028
10172	19029
12	19029
10171	19030
10173	19030
12	19030
10171	19031
10174	19031
12	19031
12	19032
10175	19032
1240	19033
12	19033
12	19034
10176	19034
1240	19035
10167	19035
12	19035
10171	19036
12	19036
2508	19037
12	19037
131	19038
10167	19038
12	19038
2327	19038
131	19039
12	19039
2327	19039
131	19040
10177	19040
70	19040
12	19040
12	19040
2327	19040
10178	19041
12	19041
2300	19042
12	19042
12	19043
10179	19043
470	19044
12	19044
70	19045
70	19045
12	19045
12	19045
72	19045
131	19045
70	19045
131	19045
12	19045
131	19045
6984	19046
12	19046
2474	19047
12	19047
6	19047
2474	19048
12	19048
2474	19049
12	19049
6	19049
1234	19050
6	19050
1234	19051
12	19051
6	19051
6	19051
2297	19052
12	19052
2474	19053
12	19053
1234	19054
6	19054
2297	19055
12	19055
6984	19056
12	19056
1234	19057
1234	19057
12	19057
12	19057
10180	19058
10180	19058
2297	19058
2297	19058
12	19058
12	19058
1234	19059
1234	19059
12	19059
12	19059
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
42	19060
1234	19060
1234	19060
12	19060
12	19060
10	19061
31	19061
10	19061
10	19061
10	19061
10	19061
10181	19061
10	19061
10	19061
158	19062
31	19062
72	19062
12	19063
10	19063
10	19063
2297	19063
10	19063
158	19064
1240	19065
31	19065
10	19066
121	19066
10	19066
10	19066
1240	19066
10	19067
10	19067
31	19067
10	19067
10	19067
10146	19067
10	19067
42	19068
31	19068
31	19068
10182	19068
10182	19068
6	19068
6	19068
37	19068
37	19068
37	19068
37	19068
37	19068
37	19068
37	19068
5	19069
71	19069
12	19069
12	19069
5	19069
2378	19069
2297	19069
150	19069
150	19069
71	19070
12	19070
10	19070
5	19070
150	19070
158	19070
150	19070
12	19070
10183	19070
12	19070
10184	19070
10	19070
12	19070
10185	19070
12	19070
70	19070
5	19070
10186	19071
1240	19072
150	19072
12	19072
150	19072
1240	19072
10	19072
12	19072
10	19072
10	19072
150	19073
5	19073
12	19073
10187	19073
150	19073
5	19073
10	19073
10187	19073
12	19073
5	19074
5	19074
158	19074
158	19074
12	19074
5	19074
12	19074
12	19074
10146	19075
5	19075
10146	19075
5	19075
150	19075
150	19075
10188	19075
5	19075
10163	19075
5	19076
10146	19076
12	19076
5	19076
12	19077
71	19077
150	19077
10189	19077
10189	19077
150	19077
150	19078
5	19078
12	19078
10	19078
12	19078
10181	19078
10	19078
5	19078
5	19078
150	19078
10181	19078
5	19079
10181	19079
5	19079
10181	19079
12	19079
150	19079
12	19079
150	19079
5	19080
12	19080
12	19080
12	19080
12	19080
12	19080
1240	19080
1240	19080
150	19080
150	19080
5	19080
5	19081
5	19081
10190	19081
12	19081
12	19081
5	19081
10190	19081
150	19082
72	19082
5	19082
158	19082
72	19082
72	19082
12	19082
12	19082
150	19082
72	19082
158	19082
12	19082
5	19082
1240	19083
5	19084
2427	19084
6	19084
5	19085
9988	19085
9988	19085
9988	19085
9988	19085
9988	19085
9988	19085
9988	19085
9988	19085
12	19085
12	19085
12	19085
12	19085
2427	19085
23	19086
10191	19086
10191	19087
12	19087
12	19087
12	19087
23	19087
158	19088
158	19088
158	19088
121	19088
121	19088
121	19088
121	19088
158	19089
158	19089
121	19089
121	19089
121	19089
121	19089
5035	19090
121	19090
121	19090
7295	19091
121	19091
121	19091
1255	19092
1255	19092
12	19092
131	19093
131	19093
12	19093
12	19093
1255	19094
1255	19094
12	19094
131	19095
131	19096
1240	19096
1240	19096
1240	19096
1240	19096
587	19096
12	19096
12	19096
12	19096
12	19096
12	19096
72	19096
131	19097
131	19097
131	19097
131	19097
131	19097
131	19097
1257	19097
1257	19097
10	19097
10	19097
10	19097
10	19097
12	19097
12	19097
12	19097
12	19097
12	19097
12	19097
6	19097
131	19098
131	19098
131	19098
470	19098
470	19098
1837	19098
10	19098
12	19098
12	19098
12	19098
12	19098
12	19098
6	19098
1240	19099
1240	19099
1240	19099
1240	19099
1240	19099
12	19099
12	19099
12	19099
12	19099
12	19099
470	19100
470	19100
92	19101
131	19101
178	19101
178	19101
178	19101
37	19101
92	19102
1240	19102
178	19102
178	19102
178	19102
37	19102
12	19103
70	19103
131	19103
12	19103
12	19103
131	19103
131	19103
131	19103
70	19103
131	19103
12	19103
12	19103
70	19103
131	19103
131	19103
12	19103
70	19103
70	19103
12	19103
131	19103
470	19103
70	19103
131	19103
12	19103
12	19103
12	19103
470	19103
131	19103
1275	19104
470	19104
77	19104
131	19105
131	19105
1240	19105
1240	19105
1240	19105
1240	19105
1240	19105
1240	19105
1240	19105
1240	19105
587	19105
587	19105
10	19105
10	19105
10	19105
10	19105
10	19105
10	19105
10	19105
10	19105
10	19105
10	19105
10	19105
10	19105
12	19105
12	19105
12	19105
12	19105
12	19105
12	19105
12	19105
12	19105
12	19105
12	19105
72	19105
72	19105
761	19105
761	19105
131	19106
131	19106
131	19106
2300	19106
2300	19106
10	19106
10	19106
10	19106
10	19106
12	19106
12	19106
12	19106
12	19106
12	19106
72	19106
131	19107
131	19107
1240	19107
1240	19107
1240	19107
1240	19107
1240	19107
1240	19107
1240	19107
1240	19107
587	19107
587	19107
10	19107
10	19107
10	19107
10	19107
10	19107
10	19107
10	19107
10	19107
10	19107
10	19107
10	19107
10	19107
12	19107
12	19107
12	19107
12	19107
12	19107
12	19107
12	19107
12	19107
12	19107
12	19107
72	19107
72	19107
630	19107
630	19107
131	19108
3629	19108
1240	19108
1240	19108
1240	19108
1240	19108
12	19108
12	19108
12	19108
12	19108
12	19108
72	19108
6597	19109
6597	19109
12	19109
12	19109
121	19109
131	19110
131	19110
470	19110
470	19110
247	19110
247	19110
247	19110
247	19110
247	19110
247	19110
247	19110
247	19110
247	19110
247	19110
247	19110
247	19110
247	19110
247	19110
247	19110
247	19110
247	19110
5	19110
5	19110
5	19110
5	19110
5	19110
5	19110
5	19110
12	19110
12	19110
12	19110
12	19110
10192	19110
10192	19110
131	19111
131	19111
3629	19111
247	19111
247	19111
247	19111
247	19111
247	19111
247	19111
247	19111
247	19111
5	19111
5	19111
5	19111
12	19111
12	19111
10192	19111
131	19112
131	19112
247	19112
247	19112
247	19112
247	19112
247	19112
247	19112
5	19112
5	19112
5	19112
12	19112
12	19112
10193	19112
10193	19112
10193	19112
10194	19112
6597	19113
6597	19113
6597	19113
6597	19113
12	19113
12	19113
12	19113
12	19113
121	19113
121	19113
6597	19114
6597	19114
6597	19114
6597	19114
212	19114
212	19114
212	19114
212	19114
12	19114
12	19114
12	19114
12	19114
121	19114
121	19114
131	19115
131	19115
131	19115
131	19115
12	19115
12	19115
12	19115
12	19115
6597	19116
6597	19116
2354	19116
12	19116
12	19116
1836	19116
1836	19116
1836	19116
1836	19116
1836	19116
1836	19116
1836	19116
1836	19116
1836	19116
1836	19116
600	19116
1240	19117
1240	19117
2354	19117
12	19117
12	19117
1836	19117
1836	19117
1836	19117
1836	19117
600	19117
10195	19118
10195	19118
2354	19118
12	19118
12	19118
1836	19118
1836	19118
1836	19118
1836	19118
1836	19118
1836	19118
1836	19118
1836	19118
1836	19118
1836	19118
600	19118
2300	19119
2300	19119
2354	19119
12	19119
12	19119
1836	19119
1836	19119
1836	19119
1836	19119
1836	19119
1836	19119
1836	19119
1836	19119
1836	19119
1836	19119
600	19119
600	19120
1836	19120
600	19120
4615	19120
600	19120
12	19120
600	19120
1836	19120
600	19120
600	19120
600	19120
600	19120
600	19120
600	19120
1240	19120
600	19120
1240	19120
12	19120
42	19121
42	19121
42	19121
42	19121
42	19121
42	19121
42	19121
42	19121
42	19121
42	19121
42	19121
5	19121
5	19121
5	19121
5	19121
5	19121
5	19121
5	19121
10	19121
10	19121
10	19121
10	19121
10	19121
10	19121
10	19121
10	19121
10196	19121
10196	19121
10196	19121
94	19121
94	19121
94	19121
6	19121
42	19122
42	19122
42	19122
42	19122
42	19122
42	19122
42	19122
42	19122
42	19122
5	19122
5	19122
5	19122
5	19122
5	19122
267	19122
7345	19122
7345	19122
8	19122
8	19122
10	19122
10	19122
10	19122
10	19122
10	19122
6	19122
42	19123
5	19123
42	19123
10	19123
42	19123
405	19123
6	19123
42	19123
94	19123
42	19123
42	19123
42	19123
10	19123
42	19123
10	19123
405	19123
42	19123
405	19123
405	19123
10	19123
405	19123
10	19123
42	19123
10	19123
42	19123
42	19123
405	19123
42	19123
42	19123
6	19123
10	19123
10	19123
42	19123
94	19123
42	19123
94	19123
470	19124
470	19124
31	19124
31	19124
31	19124
470	19125
470	19125
470	19125
470	19125
470	19125
12	19125
12	19125
12	19125
12	19125
12	19125
470	19126
470	19126
12	19126
12	19126
470	19127
470	19127
12	19127
12	19127
470	19128
12	19128
1255	19129
12	19129
12	19129
71	19129
2347	19129
2347	19129
10197	19129
10198	19130
10199	19130
10200	19130
10201	19130
10202	19130
10203	19130
10204	19130
10205	19130
131	19130
131	19130
131	19130
131	19130
12	19130
12	19130
12	19130
12	19130
12	19130
12	19130
12	19130
12	19130
71	19130
71	19130
71	19130
71	19130
10197	19130
10197	19130
10197	19130
10197	19130
470	19131
12	19131
12	19131
71	19131
2347	19131
2347	19131
2347	19131
10197	19131
131	19132
12	19132
12	19132
71	19132
2347	19132
2347	19132
2347	19132
10197	19132
1255	19133
31	19133
31	19133
31	19133
71	19133
599	19133
3527	19134
12	19134
71	19134
2347	19134
2347	19134
2347	19134
10197	19134
3528	19135
71	19135
2347	19135
2347	19135
2347	19135
10197	19135
10206	19136
10206	19136
71	19136
71	19136
2347	19136
2347	19136
2347	19136
2347	19136
2347	19136
2347	19136
10197	19136
10197	19136
71	19137
2347	19137
2347	19137
2347	19137
10197	19137
10207	19137
10208	19138
31	19138
31	19138
12	19138
12	19138
599	19138
599	19138
10209	19139
10210	19139
10211	19139
10212	19139
1255	19139
1255	19139
42	19139
42	19139
42	19139
42	19139
10213	19139
10213	19139
212	19139
212	19139
12	19139
12	19139
236	19139
236	19139
236	19139
5	19140
5	19140
5	19140
5	19140
10214	19140
10214	19140
10214	19140
10214	19140
71	19140
2609	19141
10215	19142
12	19143
10216	19143
10217	19144
10218	19145
10219	19145
10220	19146
10221	19147
10222	19147
92	19148
92	19148
10223	19148
178	19148
178	19148
10224	19149
224	19149
1395	19150
5	19150
10225	19151
224	19152
10226	19152
10226	19152
10227	19153
10227	19153
72	19153
10228	19154
10229	19155
10230	19156
12	19157
10231	19157
10217	19158
10217	19158
12	19158
10232	19159
10233	19159
10234	19160
10235	19161
72	19162
10236	19162
10236	19162
10237	19163
10237	19163
10238	19164
10239	19165
10240	19166
10241	19167
10242	19168
10243	19169
10244	19170
10244	19170
10	19171
10	19171
10245	19171
10245	19171
8134	19172
10246	19173
10247	19174
224	19175
10248	19175
10249	19176
12	19177
10250	19177
1255	19178
12	19178
10251	19179
6	19180
6	19180
10252	19180
72	19181
10253	19181
10253	19181
10254	19182
10255	19183
10256	19184
224	19185
10257	19185
10258	19186
10259	19187
10259	19187
72	19187
10260	19188
6164	19189
6164	19189
6164	19189
6164	19189
10261	19190
10262	19191
10255	19192
10263	19193
1240	19194
12	19194
10264	19195
10264	19195
10	19195
12	19195
12	19195
10265	19196
10265	19196
72	19196
72	19196
72	19196
10266	19197
10267	19198
10268	19199
10269	19200
10270	19201
10271	19202
6	19202
10272	19203
10273	19204
224	19204
10274	19205
10275	19206
10276	19207
10277	19208
10277	19208
10278	19209
10279	19210
12	19210
12	19210
6	19210
10280	19211
224	19212
10257	19212
12	19212
10248	19212
10281	19213
5	19213
10282	19214
10283	19215
470	19216
12	19216
10284	19217
10285	19218
10285	19218
10286	19219
10287	19220
10287	19220
72	19220
10288	19221
10289	19222
10289	19222
72	19222
10290	19223
10291	19224
6	19224
6	19224
10292	19225
10292	19225
72	19225
224	19226
224	19226
10293	19226
10294	19227
12	19228
10226	19228
10295	19229
6	19229
10296	19230
10297	19231
10298	19232
10299	19233
12	19233
10300	19234
10301	19235
10302	19236
12	19236
10233	19237
150	19238
10303	19238
10304	19239
6	19239
10232	19240
10305	19241
10306	19242
10307	19243
12	19244
10222	19244
10226	19244
10308	19245
10309	19246
10310	19247
10311	19248
10311	19248
10312	19249
131	19250
12	19250
10313	19251
10314	19252
12	19252
10315	19253
10316	19254
10316	19254
10317	19255
224	19256
10318	19256
10319	19257
10319	19257
10320	19258
10321	19259
10321	19259
10322	19260
12	19260
10323	19261
10324	19262
10324	19262
131	19263
12	19263
10325	19264
10326	19265
10327	19266
10328	19267
10288	19268
10329	19269
10330	19270
10330	19270
10331	19271
10332	19272
10333	19273
12	19273
10334	19274
6	19275
10221	19275
10335	19276
10336	19277
10337	19278
10336	19279
31	19280
10338	19280
34	19280
6	19280
6	19280
6	19280
10339	19281
10	19282
10	19282
10	19282
2427	19282
6	19282
1240	19283
70	19283
70	19283
70	19283
70	19283
10340	19284
10340	19284
10341	19285
10341	19285
10342	19286
10342	19286
2300	19287
2300	19287
12	19287
12	19287
6	19287
6	19287
10343	19288
10343	19288
10344	19289
550	19289
6	19289
6	19289
1240	19290
587	19290
5	19290
71	19290
1240	19291
70	19291
131	19292
12	19292
12	19293
1240	19293
12	19294
1240	19294
1240	19295
1240	19295
1240	19295
1240	19295
12	19295
12	19295
12	19295
12	19295
12	19296
2297	19296
12	19296
2297	19296
12	19297
12	19297
2629	19297
105	19297
2629	19297
12	19297
2629	19297
105	19297
105	19297
105	19297
12	19297
2629	19297
2629	19298
12	19298
2629	19298
12	19298
2297	19299
12	19299
121	19299
1234	19300
1234	19300
12	19300
12	19300
1234	19301
1234	19301
6	19301
6	19301
6	19301
5	19302
5	19302
5	19302
5	19302
2474	19302
2474	19302
2474	19302
12	19302
12	19302
12	19302
6	19302
6	19302
6	19302
6	19302
6	19302
2474	19303
12	19303
12	19304
2297	19304
10	19304
2629	19305
12	19305
12	19305
12	19305
1234	19306
12	19306
10345	19306
1234	19307
1234	19307
10346	19307
1234	19307
10347	19308
1234	19308
12	19308
10348	19309
1234	19309
12	19309
3824	19310
3824	19310
3824	19310
3824	19310
12	19310
12	19310
12	19310
12	19310
31	19311
12	19311
2297	19311
31	19311
31	19312
31	19312
648	19312
648	19312
2297	19312
12	19312
12	19312
12	19312
2297	19313
12	19313
31	19314
31	19314
648	19314
2297	19314
12	19314
12	19314
10349	19315
12	19315
31	19316
2297	19316
12	19316
1234	19317
12	19317
31	19318
31	19318
248	19318
248	19318
2297	19318
12	19318
12	19318
1234	19319
1234	19319
10350	19319
1234	19319
31	19320
12	19320
71	19320
1234	19320
31	19320
71	19320
1234	19321
10351	19321
1234	19321
1234	19321
10352	19322
1234	19322
12	19322
1234	19323
12	19323
10353	19324
12	19324
12	19325
1234	19325
71	19325
42	19326
31	19326
31	19326
2297	19326
12	19326
12	19326
31	19327
267	19327
267	19327
2297	19327
12	19327
12	19327
12	19327
31	19328
2297	19328
12	19328
12	19328
31	19329
1234	19329
31	19329
71	19329
71	19329
1234	19329
31	19330
267	19330
2297	19330
12	19330
12	19330
12	19330
12	19331
1234	19331
12	19331
1234	19331
12	19331
12	19331
42	19332
31	19332
31	19332
2297	19332
12	19332
12	19332
1234	19333
12	19333
31	19334
31	19334
31	19334
2297	19334
12	19334
7267	19334
7267	19334
7267	19334
7267	19334
7267	19334
7267	19334
7267	19334
7267	19334
7267	19334
7267	19334
7267	19334
7267	19334
7267	19334
1234	19335
10354	19335
10354	19335
1234	19335
12	19335
10354	19335
1234	19335
31	19336
31	19336
31	19336
31	19336
2297	19336
12	19336
42	19337
31	19337
31	19337
2297	19337
12	19337
12	19337
2297	19338
12	19338
1234	19339
12	19339
10349	19340
12	19340
31	19341
10355	19341
1234	19341
1234	19341
31	19341
31	19341
10355	19341
31	19341
31	19342
2297	19342
12	19342
12	19342
31	19343
31	19343
2297	19343
12	19343
31	19344
31	19344
2297	19344
12	19344
12	19344
10356	19345
1234	19345
1234	19345
1234	19345
12	19345
10356	19345
12	19345
12	19345
2297	19346
12	19346
12	19346
2297	19347
12	19347
31	19348
31	19348
31	19348
648	19348
2297	19348
12	19348
12	19348
12	19348
31	19349
31	19349
31	19349
267	19349
267	19349
2297	19349
12	19349
12	19349
1234	19350
12	19350
10357	19350
31	19351
31	19351
2297	19351
12	19351
12	19351
12	19351
1234	19352
12	19352
42	19353
31	19353
31	19353
2297	19353
12	19353
12	19353
2297	19354
12	19354
31	19355
2297	19355
12	19355
12	19355
42	19356
31	19356
31	19356
31	19356
2297	19356
12	19356
12	19356
2297	19357
12	19357
12	19357
12	19357
12	19357
12	19357
37	19357
10357	19357
31	19358
31	19358
389	19358
389	19358
389	19358
389	19358
2297	19358
12	19358
12	19358
31	19359
31	19359
2297	19359
10	19359
10	19359
10	19359
10	19359
10	19359
10	19359
10	19359
10	19359
12	19359
12	19359
10358	19360
1234	19360
12	19360
1234	19361
10349	19362
12	19362
10357	19362
2297	19363
12	19363
1234	19364
1234	19364
6	19364
1234	19364
10345	19364
6	19364
10345	19364
31	19365
648	19365
2297	19365
12	19365
12	19365
12	19365
31	19366
2297	19366
12	19366
12	19366
1234	19367
12	19367
12	19367
1234	19368
12	19368
12	19368
2297	19369
12	19369
6	19369
6	19369
3824	19370
236	19370
248	19371
2297	19371
12	19371
31	19372
31	19372
31	19372
31	19372
2297	19372
12	19372
10359	19372
121	19372
2297	19373
12	19373
2297	19374
1178	19374
12	19374
31	19375
31	19375
2297	19375
1178	19375
12	19375
12	19375
1512	19376
12	19376
12	19376
10357	19376
31	19377
2297	19377
12	19377
12	19377
12	19377
42	19378
31	19378
31	19378
